"Course Title","Course URL","Duration","Rating"
"Cloud Audit Academy FDW Interactive Modules","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14755/cloud-audit-academy-fdw-interactive-modules","2h 00m","5.0"
"Performance Tuning on Amazon DocumentDB","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14394/performance-tuning-on-amazon-documentdb","1h 00m","5.0"
"Architecting on AWS - Accelerator - Online Course Supplement","https://explore.skillbuilder.aws/learn/course/external/view/elearning/13542/architecting-on-aws-accelerator-online-course-supplement","4h 00m","5.0"
"AWS Storage Gateway Deep Dive: Amazon FSx File Gateway","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12921/aws-storage-gateway-deep-dive-amazon-fsx-file-gateway","1h 15m","5.0"
"AWS Storage Gateway Deep Dive: Tape Gateway","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12449/aws-storage-gateway-deep-dive-tape-gateway","1h 15m","5.0"
"AWS Storage Gateway Deep Dive: Amazon S3 File Gateway","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12445/aws-storage-gateway-deep-dive-amazon-s3-file-gateway","1h 05m","5.0"
"AWS Storage Gateway Deep Dive: Volume Gateway","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12441/aws-storage-gateway-deep-dive-volume-gateway","1h 15m","5.0"
"Securing Data in Amazon Elastic File System (Amazon EFS)","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12241/securing-data-in-amazon-elastic-file-system-amazon-efs","55m 00s","5.0"
"Designing and Deploying an Amazon Elastic File System (Amazon EFS) Solution","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12240/designing-and-deploying-an-amazon-elastic-file-system-amazon-efs-solution","1h 20m","5.0"
"Managing, Monitoring, and Optimizing your Amazon Elastic File System (Amazon EFS) Solution","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12239/managing-monitoring-and-optimizing-your-amazon-elastic-file-system-amazon-efs-solution","55m 00s","5.0"
"Troubleshooting: Amazon Elastic Kubernetes Service (Amazon EKS)","https://explore.skillbuilder.aws/learn/course/external/view/elearning/11276/troubleshooting-amazon-elastic-kubernetes-service-amazon-eks","1h 00m","5.0"
"Design Patterns for AWS Step Functions","https://explore.skillbuilder.aws/learn/course/external/view/elearning/10471/design-patterns-for-aws-step-functions","1h 30m","5.0"
"Managing Applications at Scale with Amazon ECS","https://explore.skillbuilder.aws/learn/course/external/view/elearning/10468/managing-applications-at-scale-with-amazon-ecs","1h 30m","5.0"
"Observing, Troubleshooting, and Optimizing Workloads Running on Amazon ECS","https://explore.skillbuilder.aws/learn/course/external/view/elearning/10467/observing-troubleshooting-and-optimizing-workloads-running-on-amazon-ecs","2h 30m","5.0"
"Deep Dive: Amazon Elastic Block Store (Amazon EBS) Cost Optimization","https://explore.skillbuilder.aws/learn/course/external/view/elearning/10143/deep-dive-amazon-elastic-block-store-amazon-ebs-cost-optimization","30m 00s","5.0"
"Deep Dive: Managing and Monitoring Amazon Elastic Block Store (Amazon EBS)","https://explore.skillbuilder.aws/learn/course/external/view/elearning/10076/deep-dive-managing-and-monitoring-amazon-elastic-block-store-amazon-ebs","1h 00m","5.0"
"Deep Dive: Amazon Elastic Block Store (Amazon EBS) Performance Optimization","https://explore.skillbuilder.aws/learn/course/external/view/elearning/10073/deep-dive-amazon-elastic-block-store-amazon-ebs-performance-optimization","1h 00m","5.0"
"Deep Dive: Architecting with Amazon Elastic Block Store (Amazon EBS)","https://explore.skillbuilder.aws/learn/course/external/view/elearning/9344/deep-dive-architecting-with-amazon-elastic-block-store-amazon-ebs","2h 20m","5.0"
"Managing the Application Lifecycle in Amazon ECS","https://explore.skillbuilder.aws/learn/course/external/view/elearning/9232/managing-the-application-lifecycle-in-amazon-ecs","1h 30m","5.0"
"Building Enterprise Architectures in Amazon ECS","https://explore.skillbuilder.aws/learn/course/external/view/elearning/8933/building-enterprise-architectures-in-amazon-ecs","1h 30m","5.0"
"Amazon Simple Storage Service (Amazon S3) Business Continuity and Disaster Recovery","https://explore.skillbuilder.aws/learn/course/external/view/elearning/5906/amazon-simple-storage-service-amazon-s3-business-continuity-and-disaster-recovery","50m 00s","5.0"
"Advanced Testing Practices Using AWS DevOps Tools","https://explore.skillbuilder.aws/learn/course/external/view/elearning/5741/advanced-testing-practices-using-aws-devops-tools","2h 30m","5.0"
"Deep Dive into AWS IoT Authentication and Authorization","https://explore.skillbuilder.aws/learn/course/external/view/elearning/5667/deep-dive-into-aws-iot-authentication-and-authorization","1h 00m","5.0"
"Deep Dive on Amazon Rekognition: Building Computer Visions Based Smart Applications","https://explore.skillbuilder.aws/learn/course/external/view/elearning/5389/deep-dive-on-amazon-rekognition-building-computer-visions-based-smart-applications","3h 30m","5.0"
"Modernize .NET Applications – Infrastructure as Code and CI/CD","https://explore.skillbuilder.aws/learn/course/external/view/elearning/5106/modernize-net-applications-infrastructure-as-code-and-cicd","1h 30m","5.0"
"Amazon Simple Storage Service (Amazon S3) Cost Optimization","https://explore.skillbuilder.aws/learn/course/external/view/elearning/4983/amazon-simple-storage-service-amazon-s3-cost-optimization","1h 00m","5.0"
"Securing and Protecting Your Data in Amazon Simple Storage Service (Amazon S3)","https://explore.skillbuilder.aws/learn/course/external/view/elearning/4892/securing-and-protecting-your-data-in-amazon-simple-storage-service-amazon-s3","1h 40m","5.0"
"Anomaly Detection on AWS","https://explore.skillbuilder.aws/learn/course/external/view/elearning/4866/anomaly-detection-on-aws","1h 25m","5.0"
"Build a Text Classification Model with AWS Glue and Amazon SageMaker","https://explore.skillbuilder.aws/learn/course/external/view/elearning/4501/build-a-text-classification-model-with-aws-glue-and-amazon-sagemaker","40m 00s","5.0"
"Building in Amazon Honeycode: App Design with Data in Mind","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1925/building-in-amazon-honeycode-app-design-with-data-in-mind","45m 00s","5.0"
"Amazon WorkSpaces Deep Dive","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1723/amazon-workspaces-deep-dive","3h 20m","5.0"
"Managing Amazon Simple Storage Service (Amazon S3)","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1706/managing-amazon-simple-storage-service-amazon-s3","1h 30m","5.0"
"Amazon Simple Storage Service (Amazon S3) Performance Optimization","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1696/amazon-simple-storage-service-amazon-s3-performance-optimization","1h 00m","5.0"
"Section Four: Amazon S3 Storage Management","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1460/section-four-amazon-s3-storage-management","40m 00s","4.0"
"Advanced Architecting on AWS - Online Course Supplement","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1283/advanced-architecting-on-aws-online-course-supplement","2h 00m","5.0"
"Get Connected: Amazon Honeycode APIs and Integrations","https://explore.skillbuilder.aws/learn/course/external/view/elearning/500/get-connected-amazon-honeycode-apis-and-integrations","45m 00s","5.0"
"Deploying Amazon Connect Chat","https://explore.skillbuilder.aws/learn/course/external/view/elearning/492/deploying-amazon-connect-chat","1h 00m","5.0"
"Amazon Connect Best Practices","https://explore.skillbuilder.aws/learn/course/external/view/elearning/490/amazon-connect-best-practices","45m 00s","5.0"
"Building Better Bots Using Amazon Connect","https://explore.skillbuilder.aws/learn/course/external/view/elearning/481/building-better-bots-using-amazon-connect","1h 00m","5.0"
"AWS Systems Manager","https://explore.skillbuilder.aws/learn/course/external/view/elearning/456/aws-systems-manager","3h 00m","4.0"
"Deep Dive into AWS IoT Rules Engine","https://explore.skillbuilder.aws/learn/course/external/view/elearning/437/deep-dive-into-aws-iot-rules-engine","5h 00m","5.0"
"Dive Deep into Amazon Connect Reporting and Metrics","https://explore.skillbuilder.aws/learn/course/external/view/elearning/436/dive-deep-into-amazon-connect-reporting-and-metrics","3h 00m","4.0"
"Amazon Connect: Build a Custom Call Control Panel","https://explore.skillbuilder.aws/learn/course/external/view/elearning/432/amazon-connect-build-a-custom-call-control-panel","1h 00m","5.0"
"Amazon Connect: Troubleshooting with Cloudwatch","https://explore.skillbuilder.aws/learn/course/external/view/elearning/424/amazon-connect-troubleshooting-with-cloudwatch","1h 00m","5.0"
"Seeing Clearly: Computer Vision Theory","https://explore.skillbuilder.aws/learn/course/external/view/elearning/399/seeing-clearly-computer-vision-theory","30m 00s","5.0"
"Using a Token-based Approach to Build Highly Secure, Stateless, and Decoupled Applications","https://explore.skillbuilder.aws/learn/course/external/view/elearning/298/using-a-token-based-approach-to-build-highly-secure-stateless-and-decoupled-applications","1h 30m","5.0"
"Deep Dive: Lambda@Edge","https://explore.skillbuilder.aws/learn/course/external/view/elearning/274/deep-dive-lambdaedge","35m 00s","5.0"
"Hands-on Rekognition: Automated Image and Video Analysis","https://explore.skillbuilder.aws/learn/course/external/view/elearning/263/hands-on-rekognition-automated-image-and-video-analysis","30m 00s","5.0"
"Deep Dive into Amazon Elastic Block Store (EBS)","https://explore.skillbuilder.aws/learn/course/external/view/elearning/139/deep-dive-into-amazon-elastic-block-store-ebs","1h 30m","5.0"
"Deep Dive into Concepts and Tools for Analyzing Streaming Data on AWS","https://explore.skillbuilder.aws/learn/course/external/view/elearning/138/deep-dive-into-concepts-and-tools-for-analyzing-streaming-data-on-aws","35m 00s","5.0"
"Using AWS Snowcone","https://explore.skillbuilder.aws/learn/course/external/view/elearning/136/using-aws-snowcone","1h 15m","4.0"
"AWS Snowball Edge Logistics and Planning","https://explore.skillbuilder.aws/learn/course/external/view/elearning/115/aws-snowball-edge-logistics-and-planning","1h 45m","5.0"
"AWS Snowball Edge: Using Snowball Edge","https://explore.skillbuilder.aws/learn/course/external/view/elearning/114/aws-snowball-edge-using-snowball-edge","4h 00m","5.0"
"Advanced CloudFormation: Macros","https://explore.skillbuilder.aws/learn/course/external/view/elearning/113/advanced-cloudformation-macros","30m 00s","5.0"
"Deep Dive with Security: AWS Identity and Access Management (IAM)","https://explore.skillbuilder.aws/learn/course/external/view/elearning/104/deep-dive-with-security-aws-identity-and-access-management-iam","8h 00m","5.0"
"Deep Dive on AWS Fargate: Building Serverless Containers at Scale","https://explore.skillbuilder.aws/learn/course/external/view/elearning/103/deep-dive-on-aws-fargate-building-serverless-containers-at-scale","40m 00s","4.0"
"Best Practices for Data Warehousing with Amazon Redshift","https://explore.skillbuilder.aws/learn/course/external/view/elearning/100/best-practices-for-data-warehousing-with-amazon-redshift","1h 30m","5.0"
"Exam Readiness: AWS Certified Security - Specialty","https://explore.skillbuilder.aws/learn/course/external/view/elearning/97/exam-readiness-aws-certified-security-specialty","2h 00m","5.0"
"Exam Readiness: AWS Certified DevOps Engineer – Professional","https://explore.skillbuilder.aws/learn/course/external/view/elearning/74/exam-readiness-aws-certified-devops-engineer-professional","7h 00m","5.0"
"Deep Dive on Container Security","https://explore.skillbuilder.aws/learn/course/external/view/elearning/72/deep-dive-on-container-security","30m 00s","5.0"
"Developing Machine Learning Applications","https://explore.skillbuilder.aws/learn/course/external/view/elearning/58/developing-machine-learning-applications","4h 00m","5.0"
"Exam Readiness: AWS Certified Machine Learning - Specialty","https://explore.skillbuilder.aws/learn/course/external/view/elearning/27/exam-readiness-aws-certified-machine-learning-specialty","4h 00m","5.0"
"Serverless Analytics","https://explore.skillbuilder.aws/learn/course/external/view/elearning/26/serverless-analytics","25m 00s","5.0"