"Course Title","Course URL","Duration","Rating"
"Getting Started with AWS Mainframe Modernization Refactor with AWS Blu Age","https://explore.skillbuilder.aws/learn/course/external/view/elearning/15147/getting-started-with-aws-mainframe-modernization-refactor-with-aws-blu-age","1h 00m","5.0"
"Cloud for CEOs","https://explore.skillbuilder.aws/learn/course/external/view/elearning/15120/cloud-for-ceos","10m 00s","5.0"
"Getting Started with AWS Mainframe Modernization Service","https://explore.skillbuilder.aws/learn/course/external/view/elearning/15119/getting-started-with-aws-mainframe-modernization-service","1h 00m","5.0"
"Introduction to Robotics on AWS","https://explore.skillbuilder.aws/learn/course/external/view/elearning/15053/introduction-to-robotics-on-aws","30m 00s","5.0"
"Getting Started with Bottlerocket","https://explore.skillbuilder.aws/learn/course/external/view/elearning/15050/getting-started-with-bottlerocket","30m 00s","5.0"
"AWS Free Tier: Introduction to Managing Services","https://explore.skillbuilder.aws/learn/course/external/view/elearning/15013/aws-free-tier-introduction-to-managing-services","10m 00s","5.0"
"AWS Free Tier: Introduction to Offerings","https://explore.skillbuilder.aws/learn/course/external/view/elearning/15012/aws-free-tier-introduction-to-offerings","10m 00s","5.0"
"AWS Free Tier: Introduction to Monitoring Services","https://explore.skillbuilder.aws/learn/course/external/view/elearning/15010/aws-free-tier-introduction-to-monitoring-services","10m 00s","4.0"
"Getting Started with AWS Cloud Essentials","https://explore.skillbuilder.aws/learn/course/external/view/elearning/15009/getting-started-with-aws-cloud-essentials","1h 00m","5.0"
"Getting Started with Amazon QuickSight","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14908/getting-started-with-amazon-quicksight","1h 00m","5.0"
"Getting Started with AWS Audit Manager","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14905/getting-started-with-aws-audit-manager","1h 30m","5.0"
"AWS Cloud Economics for Healthcare","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14887/aws-cloud-economics-for-healthcare","1h 20m","5.0"
"Getting Started with AWS IoT SiteWise","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14873/getting-started-with-aws-iot-sitewise","1h 00m","5.0"
"Getting Started with AWS Control Tower","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14823/getting-started-with-aws-control-tower","1h 00m","5.0"
"Getting Started with Amazon Textract","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14791/getting-started-with-amazon-textract","1h 00m","5.0"
"Mainframe Modernization Patterns and Best Practices","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14761/mainframe-modernization-patterns-and-best-practices","1h 00m","5.0"
"Approach to Mainframe Migration and Modernization","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14759/approach-to-mainframe-migration-and-modernization","1h 00m","5.0"
"AWS Skills Centers: Becoming a Cloud Practitioner - Half-Quiz Review","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14705/aws-skills-centers-becoming-a-cloud-practitioner-half-quiz-review","1h 00m","5.0"
"AWS Skills Centers: Becoming a Cloud Practitioner - Mini-Quiz Review","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14704/aws-skills-centers-becoming-a-cloud-practitioner-mini-quiz-review","20m 00s","5.0"
"AWS Skills Centers: Becoming a Cloud Practitioner - Full-Quiz Review","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14703/aws-skills-centers-becoming-a-cloud-practitioner-full-quiz-review","2h 00m","5.0"
"Getting Started with AWS Security Hub","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14697/getting-started-with-aws-security-hub","1h 00m","5.0"
"Introduction to AWS Resilience Hub","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14679/introduction-to-aws-resilience-hub","30m 00s","5.0"
"Getting Started with Application Load Balancer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14631/getting-started-with-application-load-balancer","1h 00m","5.0"
"Getting Started with Amazon ElastiCache","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14572/getting-started-with-amazon-elasticache","1h 00m","5.0"
"Basics of AWS Managed Services (AMS)","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14507/basics-of-aws-managed-services-ams","20m 00s","5.0"
"Getting Started with Amazon Timestream","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14501/getting-started-with-amazon-timestream","1h 00m","5.0"
"Getting Started with Gateway Load Balancer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14408/getting-started-with-gateway-load-balancer","30m 00s","4.0"
"Getting Started with Amazon ECR","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14289/getting-started-with-amazon-ecr","30m 00s","5.0"
"Getting Started with Amazon EKS Anywhere","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14268/getting-started-with-amazon-eks-anywhere","30m 00s","4.0"
"Getting Started with Migration Hub Refactor Spaces","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14208/getting-started-with-migration-hub-refactor-spaces","1h 00m","5.0"
"Getting Started with Amazon Neptune","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14165/getting-started-with-amazon-neptune","1h 00m","5.0"
"Getting Started with Amazon Detective","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14077/getting-started-with-amazon-detective","1h 00m","5.0"
"Getting Started with Amazon Keyspaces","https://explore.skillbuilder.aws/learn/course/external/view/elearning/13688/getting-started-with-amazon-keyspaces","1h 00m","5.0"
"Getting Started with Amazon Redshift","https://explore.skillbuilder.aws/learn/course/external/view/elearning/13655/getting-started-with-amazon-redshift","1h 00m","5.0"
"Automatically Detect and Mitigate Account Compromise Issues","https://explore.skillbuilder.aws/learn/course/external/view/elearning/13654/automatically-detect-and-mitigate-account-compromise-issues","30m 00s","4.0"
"Getting Started with Amazon ECS","https://explore.skillbuilder.aws/learn/course/external/view/elearning/13597/getting-started-with-amazon-ecs","30m 00s","5.0"
"Introduction to Building with AWS Databases","https://explore.skillbuilder.aws/learn/course/external/view/elearning/13585/introduction-to-building-with-aws-databases","3h 00m","5.0"
"Getting Started with Amazon GuardDuty","https://explore.skillbuilder.aws/learn/course/external/view/elearning/13518/getting-started-with-amazon-guardduty","1h 00m","5.0"
"Getting Started with AWS Fargate","https://explore.skillbuilder.aws/learn/course/external/view/elearning/13380/getting-started-with-aws-fargate","30m 00s","5.0"
"Threat Modeling the Right Way for Builders Workshop","https://explore.skillbuilder.aws/learn/course/external/view/elearning/13274/threat-modeling-the-right-way-for-builders-workshop","3h 00m","5.0"
"Optimizing your FinOps Strategy with AWS","https://explore.skillbuilder.aws/learn/course/external/view/elearning/13231/optimizing-your-finops-strategy-with-aws","1h 00m","5.0"
"Selecting your Data Migration Strategy with AWS","https://explore.skillbuilder.aws/learn/course/external/view/elearning/13209/selecting-your-data-migration-strategy-with-aws","30m 00s","5.0"
"Getting Started with AWS Systems Manager","https://explore.skillbuilder.aws/learn/course/external/view/elearning/13045/getting-started-with-aws-systems-manager","1h 00m","5.0"
"AWS Cloud Economics for Startups","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12954/aws-cloud-economics-for-startups","1h 00m","5.0"
"Recorded Webinar: Cloud Essentials for Everyone","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12928/recorded-webinar-cloud-essentials-for-everyone","1h 30m","5.0"
"Getting Started with Network Load Balancer (NLB)","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12808/getting-started-with-network-load-balancer-nlb","2h 00m","5.0"
"Getting Started with AWS Config","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12609/getting-started-with-aws-config","1h 30m","5.0"
"Amazon EC2 Basics","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12471/amazon-ec2-basics","50m 00s","5.0"
"AWS Networking Basics","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12439/aws-networking-basics","2h 00m","5.0"
"Getting Started with Amazon Personalize","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12437/getting-started-with-amazon-personalize","1h 30m","5.0"
"Getting Started with Amazon RDS for MariaDB","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12331/getting-started-with-amazon-rds-for-mariadb","1h 00m","5.0"
"Amazon Connect: Introduction to the Administrative Interface","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12328/amazon-connect-introduction-to-the-administrative-interface","1h 30m","5.0"
"Amazon Connect: Creating and Managing Amazon Connect Instances","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12304/amazon-connect-creating-and-managing-amazon-connect-instances","1h 00m","5.0"
"Introduction to Amazon Connect and the Connect Control Panel (CCP)","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12303/introduction-to-amazon-connect-and-the-connect-control-panel-ccp","45m 00s","5.0"
"Getting Started with Amazon DocumentDB (with MongoDB compatibility)","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12290/getting-started-with-amazon-documentdb-with-mongodb-compatibility","1h 00m","5.0"
"Amazon FSx for NetApp ONTAP Primer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12238/amazon-fsx-for-netapp-ontap-primer","1h 15m","5.0"
"SAP on AWS (Technical)","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12164/sap-on-aws-technical","4h 00m","5.0"
"Getting Started with AWS IoT","https://explore.skillbuilder.aws/learn/course/external/view/elearning/11841/getting-started-with-aws-iot","35m 00s","5.0"
"Building a Machine Learning Ready Organization","https://explore.skillbuilder.aws/learn/course/external/view/elearning/11323/building-a-machine-learning-ready-organization","30m 00s","5.0"
"Introduction to Machine Learning: Art of the Possible","https://explore.skillbuilder.aws/learn/course/external/view/elearning/11322/introduction-to-machine-learning-art-of-the-possible","30m 00s","5.0"
"Getting Started with Amazon Location Service","https://explore.skillbuilder.aws/learn/course/external/view/elearning/11215/getting-started-with-amazon-location-service","20m 00s","5.0"
"AWS Cloud for Finance Professionals","https://explore.skillbuilder.aws/learn/course/external/view/elearning/10803/aws-cloud-for-finance-professionals","17h 00m","5.0"
"AWS Elemental Statmux","https://explore.skillbuilder.aws/learn/course/external/view/elearning/10210/aws-elemental-statmux","1h 00m","5.0"
"Getting Started with Amazon MemoryDB for Redis","https://explore.skillbuilder.aws/learn/course/external/view/elearning/10067/getting-started-with-amazon-memorydb-for-redis","1h 00m","5.0"
"AWS re:Post | Guidance for Community Users","https://explore.skillbuilder.aws/learn/course/external/view/elearning/9993/aws-repost-guidance-for-community-users","16h 20m","5.0"
"Getting Started with AWS for Games – Part II","https://explore.skillbuilder.aws/learn/course/external/view/elearning/9406/getting-started-with-aws-for-games-part-ii","30m 00s","5.0"
"AWS Cloud Essentials for Business Leaders (Financial Services)","https://explore.skillbuilder.aws/learn/course/external/view/elearning/9200/aws-cloud-essentials-for-business-leaders-financial-services","2h 00m","5.0"
"AWS Cloud Essentials for Business Leaders","https://explore.skillbuilder.aws/learn/course/external/view/elearning/9199/aws-cloud-essentials-for-business-leaders","2h 00m","5.0"
"Installing AWS Outposts Servers","https://explore.skillbuilder.aws/learn/course/external/view/elearning/8828/installing-aws-outposts-servers","10m 00s","5.0"
"Getting Started with Amazon EMR","https://explore.skillbuilder.aws/learn/course/external/view/elearning/8827/getting-started-with-amazon-emr","1h 00m","5.0"
"Introduction to Step Functions","https://explore.skillbuilder.aws/learn/course/external/view/elearning/8819/introduction-to-step-functions","35m 00s","5.0"
"Getting Started with AWS Glue","https://explore.skillbuilder.aws/learn/course/external/view/elearning/8171/getting-started-with-aws-glue","1h 00m","5.0"
"Planning a Machine Learning Project","https://explore.skillbuilder.aws/learn/course/external/view/elearning/6351/planning-a-machine-learning-project","30m 00s","5.0"
"Getting Started with AWS Storage","https://explore.skillbuilder.aws/learn/course/external/view/elearning/6233/getting-started-with-aws-storage","3h 15m","5.0"
"Protecting Your Instance with Security Groups","https://explore.skillbuilder.aws/learn/course/external/view/elearning/5300/protecting-your-instance-with-security-groups","07m 00s","5.0"
"Differences Between Security Groups and NACLs","https://explore.skillbuilder.aws/learn/course/external/view/elearning/4791/differences-between-security-groups-and-nacls","07m 00s","5.0"
"Understanding Amazon EBS Volume Encryption","https://explore.skillbuilder.aws/learn/course/external/view/elearning/4211/understanding-amazon-ebs-volume-encryption","02m 00s","5.0"
"Improve Code Quality with Amazon CodeGuru Reviewer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/3632/improve-code-quality-with-amazon-codeguru-reviewer","1h 00m","5.0"
"Getting Started with AWS CloudFormation","https://explore.skillbuilder.aws/learn/course/external/view/elearning/3627/getting-started-with-aws-cloudformation","20m 00s","5.0"
"AWS Well-Architected","https://explore.skillbuilder.aws/learn/course/external/view/elearning/2045/aws-well-architected","1h 30m","5.0"
"AWS Cloud Practitioner Essentials: Cloud Concepts","https://explore.skillbuilder.aws/learn/course/external/view/elearning/2022/aws-cloud-practitioner-essentials-cloud-concepts","30m 00s","5.0"
"Getting Started with DevOps on AWS","https://explore.skillbuilder.aws/learn/course/external/view/elearning/2000/getting-started-with-devops-on-aws","1h 00m","5.0"
"AWS Cloud Practitioner Essentials: Core Services","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1990/aws-cloud-practitioner-essentials-core-services","3h 00m","5.0"
"Introduction to Machine Learning","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1970/introduction-to-machine-learning","10m 00s","5.0"
"AWS Foundations: Cost Management","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1955/aws-foundations-cost-management","35m 00s","5.0"
"AWS Managed Services (AMS): Virtual Foundations Assessment","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1937/aws-managed-services-ams-virtual-foundations-assessment","25m 00s","5.0"
"Tensorflow and PyTorch on AWS","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1878/tensorflow-and-pytorch-on-aws","30m 00s","5.0"
"Twitch Series: AWS Power Hour Amazon Comprehend","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1861/twitch-series-aws-power-hour-amazon-comprehend","1h 05m","5.0"
"Twitch Series: AWS Power Hour Introduction to Machine Learning for Developers","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1854/twitch-series-aws-power-hour-introduction-to-machine-learning-for-developers","1h 05m","5.0"
"AWS Technical Essentials","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1851/aws-technical-essentials","4h 00m","5.0"
"AWS Managed Services (AMS): Virtual Foundations Curriculum","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1751/aws-managed-services-ams-virtual-foundations-curriculum","1h 15m","5.0"
"AWS Application Migration Service (AWS MGN) – A Technical Introduction","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1727/aws-application-migration-service-aws-mgn-a-technical-introduction","2h 00m","5.0"
"Introduction to Amazon Elastic Load Balancer - Classic","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1688/introduction-to-amazon-elastic-load-balancer-classic","14m 00s","5.0"
"Introduction to the AWS Cloud","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1679/introduction-to-the-aws-cloud","20m 00s","5.0"
"AWS SaaS Factory Architecture Track: SaaS 101","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1667/aws-saas-factory-architecture-track-saas-101","45m 00s","5.0"
"Migration Evaluator Overview for Customers","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1646/migration-evaluator-overview-for-customers","30m 00s","5.0"
"Twitch Series: AWS Power Hour Amazon Personalize","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1637/twitch-series-aws-power-hour-amazon-personalize","1h 05m","5.0"
"Introduction to Amazon Route 53","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1630/introduction-to-amazon-route-53","08m 00s","5.0"
"AWS Managed Services (AMS): Application Onboarding","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1603/aws-managed-services-ams-application-onboarding","1h 00m","5.0"
"Getting Started with Cloud Acquisition","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1575/getting-started-with-cloud-acquisition","1h 20m","5.0"
"Introduction to AWS Media Services by Use Case","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1558/introduction-to-aws-media-services-by-use-case","45m 00s","5.0"
"Twitch Series: AWS Power Hour Amazon Connect & Amazon Lex","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1535/twitch-series-aws-power-hour-amazon-connect-amazon-lex","1h 10m","5.0"
"Amazon Route 53 - Basics of Domain Name System (AWS Support)","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1528/amazon-route-53-basics-of-domain-name-system-aws-support","15m 00s","5.0"
"Introduction to Deep Learning","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1506/introduction-to-deep-learning","20m 00s","5.0"
"AWS Managed Services Architecture: Customer Environments","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1498/aws-managed-services-architecture-customer-environments","1h 15m",""
"Twitch Series: AWS Power Hour Amazon Kendra","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1476/twitch-series-aws-power-hour-amazon-kendra","1h 05m","5.0"
"Twitch Series: AWS Power Hour Amazon CodeGuru","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1444/twitch-series-aws-power-hour-amazon-codeguru","1h 05m",""
"Introduction to Artificial Intelligence","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1423/introduction-to-artificial-intelligence","10m 00s","5.0"
"Machine Learning Essentials for Business and Technical Decision Makers","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1404/machine-learning-essentials-for-business-and-technical-decision-makers","1h 30m","5.0"
"Understanding AWS Networking Gateways","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1377/understanding-aws-networking-gateways","30m 00s","5.0"
"Troubleshooting: AWS CloudFormation Stacks","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1336/troubleshooting-aws-cloudformation-stacks","30m 00s","5.0"
"Video Streaming Concepts: AWS Media Services","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1323/video-streaming-concepts-aws-media-services","1h 00m","5.0"
"ServiceNow Connector Application","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1321/servicenow-connector-application","8h 00m","5.0"
"Twitch Series: AWS Power Hour Amazon Textract","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1311/twitch-series-aws-power-hour-amazon-textract","1h 05m","5.0"
"AWS Managed Services (AMS): Introduction","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1298/aws-managed-services-ams-introduction","20m 00s","5.0"
"Accessibility Audit","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1282/accessibility-audit","15m 00s","4.0"
"AWS Certification Subject Matter Expert Training","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1117/aws-certification-subject-matter-expert-training","2h 30m","5.0"
"Migrating from Apache Cassandra to Amazon Keyspaces","https://explore.skillbuilder.aws/learn/course/external/view/elearning/526/migrating-from-apache-cassandra-to-amazon-keyspaces","30m 00s","5.0"
"Migrating from Microsoft SQL Server to Amazon RDS","https://explore.skillbuilder.aws/learn/course/external/view/elearning/523/migrating-from-microsoft-sql-server-to-amazon-rds","30m 00s","5.0"
"Migrating from MongoDB to Amazon DocumentDB","https://explore.skillbuilder.aws/learn/course/external/view/elearning/521/migrating-from-mongodb-to-amazon-documentdb","30m 00s","5.0"
"Migrating from Redis to Amazon ElastiCache","https://explore.skillbuilder.aws/learn/course/external/view/elearning/520/migrating-from-redis-to-amazon-elasticache","30m 00s","5.0"
"Migrating from MySQL to Amazon RDS","https://explore.skillbuilder.aws/learn/course/external/view/elearning/518/migrating-from-mysql-to-amazon-rds","30m 00s","5.0"
"Introduction to AWS Solutions","https://explore.skillbuilder.aws/learn/course/external/view/elearning/515/introduction-to-aws-solutions","45m 00s","5.0"
"Migrating from Oracle to Amazon RDS","https://explore.skillbuilder.aws/learn/course/external/view/elearning/508/migrating-from-oracle-to-amazon-rds","30m 00s","5.0"
"Twitch Series: AWS Power Hour Machine Learning","https://explore.skillbuilder.aws/learn/course/external/view/elearning/506/twitch-series-aws-power-hour-machine-learning","8h 00m","5.0"
"Migrating from PostgreSQL to Amazon RDS","https://explore.skillbuilder.aws/learn/course/external/view/elearning/505/migrating-from-postgresql-to-amazon-rds","30m 00s","5.0"
"Media Glossary","https://explore.skillbuilder.aws/learn/course/external/view/elearning/487/media-glossary","30m 00s","5.0"
"Chime User Best Practices","https://explore.skillbuilder.aws/learn/course/external/view/elearning/483/chime-user-best-practices","1h 00m","5.0"
"AWS Foundations: Getting Started with the AWS Cloud Essentials","https://explore.skillbuilder.aws/learn/course/external/view/elearning/482/aws-foundations-getting-started-with-the-aws-cloud-essentials","1h 00m","5.0"
"AWS Elemental Link - Getting Started","https://explore.skillbuilder.aws/learn/course/external/view/elearning/480/aws-elemental-link-getting-started","20m 00s","5.0"
"AWS Identity and Access Management - Architecture and Terminology","https://explore.skillbuilder.aws/learn/course/external/view/elearning/479/aws-identity-and-access-management-architecture-and-terminology","15m 00s","5.0"
"PostgreSQL Fundamentals: Explain","https://explore.skillbuilder.aws/learn/course/external/view/elearning/478/postgresql-fundamentals-explain","30m 00s","5.0"
"AWS Managed Services (AMS): Readiness","https://explore.skillbuilder.aws/learn/course/external/view/elearning/477/aws-managed-services-ams-readiness","12h 00m","5.0"
"EMEA Summit Recordings","https://explore.skillbuilder.aws/learn/course/external/view/elearning/474/emea-summit-recordings","5h 00m","5.0"
"AWS Managed Services (AMS): Managed AWS Landing Zone","https://explore.skillbuilder.aws/learn/course/external/view/elearning/473/aws-managed-services-ams-managed-aws-landing-zone","4h 30m","4.0"
"AWS Managed Services (AMS): Onboarding","https://explore.skillbuilder.aws/learn/course/external/view/elearning/472/aws-managed-services-ams-onboarding","1h 30m","5.0"
"AWS Foundations: How Amazon SageMaker Can Help","https://explore.skillbuilder.aws/learn/course/external/view/elearning/471/aws-foundations-how-amazon-sagemaker-can-help","30m 00s","5.0"
"PostgreSQL Fundamentals: SQL Command Line","https://explore.skillbuilder.aws/learn/course/external/view/elearning/470/postgresql-fundamentals-sql-command-line","15m 00s","5.0"
"PostgreSQL Fundamentals: Architecture","https://explore.skillbuilder.aws/learn/course/external/view/elearning/468/postgresql-fundamentals-architecture","1h 00m","5.0"
"Amazon Quantum Ledger Database (QLDB) Service Primer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/466/amazon-quantum-ledger-database-qldb-service-primer","20m 00s","5.0"
"AWS SaaS Factory Architecture Track: SaaS Migration Strategies","https://explore.skillbuilder.aws/learn/course/external/view/elearning/465/aws-saas-factory-architecture-track-saas-migration-strategies","1h 35m","5.0"
"Introduction to Blockchain","https://explore.skillbuilder.aws/learn/course/external/view/elearning/462/introduction-to-blockchain","1h 00m","5.0"
"Let's Build in Amazon Honeycode","https://explore.skillbuilder.aws/learn/course/external/view/elearning/461/lets-build-in-amazon-honeycode","30m 00s","5.0"
"Accelerating Messaging Modernization with Amazon MQ","https://explore.skillbuilder.aws/learn/course/external/view/elearning/460/accelerating-messaging-modernization-with-amazon-mq","1h 30m","5.0"
"Cloud Audit Academy - Cloud Agnostic","https://explore.skillbuilder.aws/learn/course/external/view/elearning/459/cloud-audit-academy-cloud-agnostic","3h 00m","5.0"
"AWS Identity and Access Management - Basics","https://explore.skillbuilder.aws/learn/course/external/view/elearning/454/aws-identity-and-access-management-basics","15m 00s","5.0"
"Getting Started with AWS for Games – Part I","https://explore.skillbuilder.aws/learn/course/external/view/elearning/450/getting-started-with-aws-for-games-part-i","55m 00s","5.0"
"Migrating to AWS: A high level introduction","https://explore.skillbuilder.aws/learn/course/external/view/elearning/449/migrating-to-aws-a-high-level-introduction","40m 00s","5.0"
"Amazon Route 53 - Domains","https://explore.skillbuilder.aws/learn/course/external/view/elearning/443/amazon-route-53-domains","10m 00s","5.0"
"Machine Learning in the Cloud with AWS Batch","https://explore.skillbuilder.aws/learn/course/external/view/elearning/441/machine-learning-in-the-cloud-with-aws-batch","20m 00s","5.0"
