"Course Title","Course URL","Cost","Duration","Rating"
".NET Workloads on AWS Lambda","https://explore.skillbuilder.aws/learn/course/external/view/elearning/15308/net-workloads-on-aws-lambda","Free","1h 30m","5.0"
"Amazon EC2 Observability, Monitoring, and Troubleshooting","https://explore.skillbuilder.aws/learn/course/external/view/elearning/15115/amazon-ec2-observability-monitoring-and-troubleshooting","Free","2h 00m","5.0"
"Data Modeling for Amazon DocumentDB","https://explore.skillbuilder.aws/learn/course/external/view/elearning/15024/data-modeling-for-amazon-documentdb","Free","1h 00m","5.0"
"Building Event-Driven Applications With Amazon EventBridge (Includes Labs)","https://explore.skillbuilder.aws/learn/course/external/view/elearning/15017/building-event-driven-applications-with-amazon-eventbridge-includes-labs","Requires Subscription","3h 00m","5.0"
"Building Event-Driven Applications With Amazon EventBridge","https://explore.skillbuilder.aws/learn/course/external/view/elearning/15008/building-event-driven-applications-with-amazon-eventbridge","Free","2h 00m","4.0"
"Build with Amazon MemoryDB for Redis","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14997/build-with-amazon-memorydb-for-redis","Free","1h 00m","5.0"
"AWS IoT Business Opportunities for Telecom Operators","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14907/aws-iot-business-opportunities-for-telecom-operators","Free","45m 00s","5.0"
"Mainframe Workloads Fast Track to Agility","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14906/mainframe-workloads-fast-track-to-agility","Free","1h 15m","5.0"
".NET Workloads on AWS App Runner","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14897/net-workloads-on-aws-app-runner","Free","2h 00m","5.0"
"AWS Best Practices for Hybrid Cloud Adoption","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14886/aws-best-practices-for-hybrid-cloud-adoption","Free","1h 00m","5.0"
"Data Modeling for Amazon ElastiCache for Redis","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14775/data-modeling-for-amazon-elasticache-for-redis","Free","45m 00s","5.0"
"Right Size Your Amazon EC2 Workload","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14765/right-size-your-amazon-ec2-workload","Free","2h 00m","5.0"
"AWS Observability","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14688/aws-observability","Free","5h 00m","5.0"
"Troubleshooting: Amazon Connect","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14680/troubleshooting-amazon-connect","Free","1h 00m","5.0"
"Amazon EKS for Developers - Online Course Supplement","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14608/amazon-eks-for-developers-online-course-supplement","Free","1h 00m","4.0"
"Amazon Connect: Implementing Chat in Connect","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14504/amazon-connect-implementing-chat-in-connect","Free","1h 00m","5.0"
"AWS Migration Hub Primer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14473/aws-migration-hub-primer","Free","1h 30m","5.0"
"Amazon Connect: Implementing Task on Connect","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14209/amazon-connect-implementing-task-on-connect","Free","2h 00m","5.0"
"AWS for Games - Databases","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14161/aws-for-games-databases","Free","2h 00m","5.0"
"Troubleshooting: Amazon Simple Notification Service","https://explore.skillbuilder.aws/learn/course/external/view/elearning/14124/troubleshooting-amazon-simple-notification-service","Free","1h 00m","5.0"
"Troubleshooting: Amazon CloudWatch","https://explore.skillbuilder.aws/learn/course/external/view/elearning/13812/troubleshooting-amazon-cloudwatch","Free","1h 00m","5.0"
"Connecting Systems and Machines to AWS for Industrial Manufacturing","https://explore.skillbuilder.aws/learn/course/external/view/elearning/13797/connecting-systems-and-machines-to-aws-for-industrial-manufacturing","Free","45m 00s","5.0"
"Building with AWS IoT SiteWise","https://explore.skillbuilder.aws/learn/course/external/view/elearning/13693/building-with-aws-iot-sitewise","Free","2h 15m","5.0"
"Introduction to AWS Cloud Game Development","https://explore.skillbuilder.aws/learn/course/external/view/elearning/13692/introduction-to-aws-cloud-game-development","Free","1h 00m","5.0"
"Troubleshooting: Simple Storage Service (S3)","https://explore.skillbuilder.aws/learn/course/external/view/elearning/13527/troubleshooting-simple-storage-service-s3","Free","1h 00m","5.0"
"Troubleshooting: Amazon Virtual Private Cloud (Amazon VPC)","https://explore.skillbuilder.aws/learn/course/external/view/elearning/13490/troubleshooting-amazon-virtual-private-cloud-amazon-vpc","Free","30m 00s","5.0"
"Troubleshooting: Amazon Simple Email Service","https://explore.skillbuilder.aws/learn/course/external/view/elearning/13064/troubleshooting-amazon-simple-email-service","Free","1h 00m","5.0"
"Build with Amazon EC2","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12996/build-with-amazon-ec2","Free","2h 30m","5.0"
"Running High Performance Applications with Amazon FSx","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12930/running-high-performance-applications-with-amazon-fsx","Free","1h 00m","5.0"
"Moving to the Cloud with Amazon FSx","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12913/moving-to-the-cloud-with-amazon-fsx","Free","1h 00m","5.0"
"Build with Amazon FSx for OpenZFS","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12846/build-with-amazon-fsx-for-openzfs","Free","1h 00m","5.0"
"Deploying Serverless Applications","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12836/deploying-serverless-applications","Free","1h 30m","5.0"
"Architecting Serverless Applications","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12716/architecting-serverless-applications","Free","2h 00m","5.0"
"Designing Event-Driven Architectures","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12715/designing-event-driven-architectures","Free","2h 00m","5.0"
"Security and Observability for Serverless Applications","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12714/security-and-observability-for-serverless-applications","Free","1h 30m","5.0"
"Scaling Serverless Architectures","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12713/scaling-serverless-architectures","Free","1h 30m","5.0"
"AWS Well-Architected Considerations for Financial Services","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12692/aws-well-architected-considerations-for-financial-services","Free","45m 00s","5.0"
"Troubleshooting: Amazon DynamoDB","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12617/troubleshooting-amazon-dynamodb","Free","45m 00s","5.0"
"Troubleshooting: AWS VPN","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12458/troubleshooting-aws-vpn","Free","1h 00m","4.0"
"AWS for Games Containers Principles","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12370/aws-for-games-containers-principles","Free","3h 55m","5.0"
"Troubleshooting: Amazon API Gateway","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12269/troubleshooting-amazon-api-gateway","Free","1h 00m","5.0"
"Building AWS Solutions: Scale-Out Computing on AWS","https://explore.skillbuilder.aws/learn/course/external/view/elearning/12052/building-aws-solutions-scale-out-computing-on-aws","Free","45m 00s","5.0"
"AWS Backup Primer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/11646/aws-backup-primer","Free","1h 10m","5.0"
"AWS Security Best Practices: Monitoring and Alerting","https://explore.skillbuilder.aws/learn/course/external/view/elearning/11264/aws-security-best-practices-monitoring-and-alerting","Free","2h 00m","5.0"
"AWS Security Best Practices: Computing","https://explore.skillbuilder.aws/learn/course/external/view/elearning/11263/aws-security-best-practices-computing","Free","2h 00m","5.0"
"Designing Blockchain Solutions using Amazon Managed Blockchain","https://explore.skillbuilder.aws/learn/course/external/view/elearning/11257/designing-blockchain-solutions-using-amazon-managed-blockchain","Free","45m 00s","5.0"
"AWS Security Best Practices: Network Infrastructure","https://explore.skillbuilder.aws/learn/course/external/view/elearning/11218/aws-security-best-practices-network-infrastructure","Free","1h 30m","5.0"
"Security Governance at Scale – Technical (Digital)","https://explore.skillbuilder.aws/learn/course/external/view/elearning/11173/security-governance-at-scale-technical-digital","Free","4h 00m","5.0"
"AWS Security Best Practices: Overview","https://explore.skillbuilder.aws/learn/course/external/view/elearning/11172/aws-security-best-practices-overview","Free","1h 35m","5.0"
"AWS Elastic Disaster Recovery - A Technical Introduction","https://explore.skillbuilder.aws/learn/course/external/view/elearning/11123/aws-elastic-disaster-recovery-a-technical-introduction","Free","1h 30m","5.0"
"Troubleshooting: Amazon Elastic Container Service (Amazon ECS)","https://explore.skillbuilder.aws/learn/course/external/view/elearning/11107/troubleshooting-amazon-elastic-container-service-amazon-ecs","Free","30m 00s","5.0"
"Troubleshooting: AWS Lambda","https://explore.skillbuilder.aws/learn/course/external/view/elearning/10771/troubleshooting-aws-lambda","Free","30m 00s","5.0"
"AWS Managed Services (AMS) Accelerate: Resource Tagger Deep Dive","https://explore.skillbuilder.aws/learn/course/external/view/elearning/10582/aws-managed-services-ams-accelerate-resource-tagger-deep-dive","Free","45m 00s","5.0"
"AWS IoT Greengrass: Utilizing Data","https://explore.skillbuilder.aws/learn/course/external/view/elearning/10450/aws-iot-greengrass-utilizing-data","Free","1h 15m","4.0"
"AWS Networking Practical Approaches","https://explore.skillbuilder.aws/learn/course/external/view/elearning/10448/aws-networking-practical-approaches","Free","3h 00m","4.0"
"Troubleshooting: Route 53 Domains","https://explore.skillbuilder.aws/learn/course/external/view/elearning/10422/troubleshooting-route-53-domains","Free","30m 00s","5.0"
"Troubleshooting: Amazon Elastic Compute Cloud (Amazon EC2) for Linux","https://explore.skillbuilder.aws/learn/course/external/view/elearning/10318/troubleshooting-amazon-elastic-compute-cloud-amazon-ec2-for-linux","Free","30m 00s","5.0"
"Troubleshooting: CloudFront","https://explore.skillbuilder.aws/learn/course/external/view/elearning/10072/troubleshooting-cloudfront","Free","45m 00s","5.0"
"Digital: Developer Tooling for AWS Step Functions","https://explore.skillbuilder.aws/learn/course/external/view/elearning/10002/digital-developer-tooling-for-aws-step-functions","Free","1h 30m","5.0"
"Observability for AWS Step Functions","https://explore.skillbuilder.aws/learn/course/external/view/elearning/9343/observability-for-aws-step-functions","Free","1h 30m","5.0"
"How AWS Step Functions Work","https://explore.skillbuilder.aws/learn/course/external/view/elearning/9241/how-aws-step-functions-work","Free","55m 00s","5.0"
"AWS CustomerCast - Monitor and Observe your Cloud and On-prem Infrastructure","https://explore.skillbuilder.aws/learn/course/external/view/elearning/9056/aws-customercast-monitor-and-observe-your-cloud-and-on-prem-infrastructure","Free","58m 36s","5.0"
"AWS IoT Greengrass: Creating Deployments","https://explore.skillbuilder.aws/learn/course/external/view/elearning/8912/aws-iot-greengrass-creating-deployments","Free","1h 10m","5.0"
"Migrating to AWS (OCS)","https://explore.skillbuilder.aws/learn/course/external/view/elearning/8834/migrating-to-aws-ocs","Free","30m 00s","5.0"
"Troubleshooting: Amazon Elastic Compute Cloud (Amazon EC2) for Windows Instances","https://explore.skillbuilder.aws/learn/course/external/view/elearning/8829/troubleshooting-amazon-elastic-compute-cloud-amazon-ec2-for-windows-instances","Free","30m 00s","5.0"
"Architecting on AWS - Online Course Supplement","https://explore.skillbuilder.aws/learn/course/external/view/elearning/8319/architecting-on-aws-online-course-supplement","Free","2h 00m","5.0"
"AWS Network – Monitoring and Troubleshooting","https://explore.skillbuilder.aws/learn/course/external/view/elearning/8187/aws-network-monitoring-and-troubleshooting","Free","1h 00m","4.0"
"Amazon Aurora MySQL and Amazon RDS MySQL","https://explore.skillbuilder.aws/learn/course/external/view/elearning/8033/amazon-aurora-mysql-and-amazon-rds-mysql","Free","8h 00m","5.0"
"PostgreSQL Security","https://explore.skillbuilder.aws/learn/course/external/view/elearning/7898/postgresql-security","Free","30m 00s","5.0"
"Amazon Aurora PostgreSQL and Amazon RDS PostgreSQL","https://explore.skillbuilder.aws/learn/course/external/view/elearning/7872/amazon-aurora-postgresql-and-amazon-rds-postgresql","Free","7h 00m","5.0"
"Troubleshooting: Elastic Load Balancing","https://explore.skillbuilder.aws/learn/course/external/view/elearning/7837/troubleshooting-elastic-load-balancing","Free","1h 30m","5.0"
"AWS Managed Service (AMS) Advanced: Patch Orchestrator Deep Dive","https://explore.skillbuilder.aws/learn/course/external/view/elearning/6468/aws-managed-service-ams-advanced-patch-orchestrator-deep-dive","Free","1h 45m","5.0"
"Working with Indexes in DynamoDB","https://explore.skillbuilder.aws/learn/course/external/view/elearning/5344/working-with-indexes-in-dynamodb","Free","2h 30m","5.0"
"AWS Managed Services (AMS) Advanced: Disaster Recovery","https://explore.skillbuilder.aws/learn/course/external/view/elearning/3649/aws-managed-services-ams-advanced-disaster-recovery","Free","15m 00s","5.0"
"Developing with Amazon DynamoDB (Includes Labs)","https://explore.skillbuilder.aws/learn/course/external/view/elearning/2043/developing-with-amazon-dynamodb-includes-labs","Requires Subscription","26h 00m","5.0"
"AWS Internet of Things (IoT) Device Management","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1988/aws-internet-of-things-iot-device-management","Free","1h 00m","5.0"
"Developing Serverless Solutions on AWS- Course Supplement (OCS)","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1880/developing-serverless-solutions-on-aws-course-supplement-ocs","Free","24h 00m","5.0"
"Build Modern Apps with Purpose-Built Databases","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1857/build-modern-apps-with-purpose-built-databases","Free","3h 00m","5.0"
"AWS Network Connectivity Options","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1754/aws-network-connectivity-options","Free","1h 30m","5.0"
"Amazon Elastic Block Store (Amazon EBS) Primer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1644/amazon-elastic-block-store-amazon-ebs-primer","Free","1h 30m","5.0"
"Developing with Amazon DynamoDB","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1525/developing-with-amazon-dynamodb","Free","16h 50m","5.0"
"AWS Cloud Development Kit Primer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1475/aws-cloud-development-kit-primer","Free","1h 30m","5.0"
"AWS Security Hub Primer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1395/aws-security-hub-primer","Free","30m 00s","5.0"
"Amazon AppStream 2.0 Primer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1324/amazon-appstream-20-primer","Free","2h 40m","5.0"
"AWS Managed Services (AMS): Workload Ingest","https://explore.skillbuilder.aws/learn/course/external/view/elearning/1292/aws-managed-services-ams-workload-ingest","Free","10h 00m","5.0"
"Using the AWS Schema Conversion Tool","https://explore.skillbuilder.aws/learn/course/external/view/elearning/525/using-the-aws-schema-conversion-tool","Free","45m 00s","5.0"
"Amazon WorkSpaces Primer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/517/amazon-workspaces-primer","Free","1h 20m","5.0"
