"Course Title","Course URL","Cost","Duration","Rating"
"Migrating from Oracle to Amazon Aurora","https://explore.skillbuilder.aws/learn/course/external/view/elearning/514/migrating-from-oracle-to-amazon-aurora","Free","40m 00s","5.0"
"Preparing to Deploy Amazon WorkSpaces","https://explore.skillbuilder.aws/learn/course/external/view/elearning/511/preparing-to-deploy-amazon-workspaces","Free","10m 00s","5.0"
"Migrating from Microsoft SQL Server to Amazon DynamoDB","https://explore.skillbuilder.aws/learn/course/external/view/elearning/510/migrating-from-microsoft-sql-server-to-amazon-dynamodb","Free","45m 00s","4.0"
"Breaking Free from Legacy Databases","https://explore.skillbuilder.aws/learn/course/external/view/elearning/509/breaking-free-from-legacy-databases","Free","20m 00s","5.0"
"Launching a WorkSpace","https://explore.skillbuilder.aws/learn/course/external/view/elearning/507/launching-a-workspace","Free","10m 00s","5.0"
"Introduction to AWS End User Computing Services","https://explore.skillbuilder.aws/learn/course/external/view/elearning/504/introduction-to-aws-end-user-computing-services","Free","30m 00s","5.0"
"Managing Your WorkSpaces","https://explore.skillbuilder.aws/learn/course/external/view/elearning/503/managing-your-workspaces","Free","10m 00s","5.0"
"Auditing Amazon Simple Storage Service (Amazon S3) Security","https://explore.skillbuilder.aws/learn/course/external/view/elearning/502/auditing-amazon-simple-storage-service-amazon-s3-security","Free","1h 00m","5.0"
"Configuring and Deploying VPCs with Multiple Subnets","https://explore.skillbuilder.aws/learn/course/external/view/elearning/499/configuring-and-deploying-vpcs-with-multiple-subnets","Free","1h 00m","5.0"
"Break Free of Legacy Databases","https://explore.skillbuilder.aws/learn/course/external/view/elearning/498/break-free-of-legacy-databases","Free","1h 45m","5.0"
"Amazon Simple Storage Service (Amazon S3) Storage Classes Deep Dive","https://explore.skillbuilder.aws/learn/course/external/view/elearning/497/amazon-simple-storage-service-amazon-s3-storage-classes-deep-dive","Free","1h 00m","5.0"
"IoT Foundation: Telemetry","https://explore.skillbuilder.aws/learn/course/external/view/elearning/489/iot-foundation-telemetry","Free","2h 30m","5.0"
"AWS IoT Security Primer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/488/aws-iot-security-primer","Free","3h 00m","5.0"
"Create streaming video with captions, subtitles, and audio tracks using AWS AI services","https://explore.skillbuilder.aws/learn/course/external/view/elearning/484/create-streaming-video-with-captions-subtitles-and-audio-tracks-using-aws-ai-services","Free","30m 00s","5.0"
"Building an Analytics Pipeline for Games","https://explore.skillbuilder.aws/learn/course/external/view/elearning/475/building-an-analytics-pipeline-for-games","Free","1h 30m","5.0"
"Amazon Connect Primer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/469/amazon-connect-primer","Free","3h 00m","5.0"
"How AWS Managed Services (AMS) Works Within Cloud Operating Models","https://explore.skillbuilder.aws/learn/course/external/view/elearning/467/how-aws-managed-services-ams-works-within-cloud-operating-models","Free","15m 00s","5.0"
"AWS IoT Device Defender Primer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/463/aws-iot-device-defender-primer","Free","3h 00m","5.0"
"Amazon Lumberyard Primer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/458/amazon-lumberyard-primer","Free","1h 30m","5.0"
"Working with Captions using AWS Elemental MediaLive","https://explore.skillbuilder.aws/learn/course/external/view/elearning/457/working-with-captions-using-aws-elemental-medialive","Free","45m 00s","5.0"
"Game Server Hosting with Amazon EC2","https://explore.skillbuilder.aws/learn/course/external/view/elearning/451/game-server-hosting-with-amazon-ec2","Free","1h 30m","5.0"
"AWS Managed Services (AMS): Accounts and Networking Overview","https://explore.skillbuilder.aws/learn/course/external/view/elearning/448/aws-managed-services-ams-accounts-and-networking-overview","Free","30m 00s","5.0"
"AWS IoT Security Series","https://explore.skillbuilder.aws/learn/course/external/view/elearning/447/aws-iot-security-series","Free","10h 00m","5.0"
"Managing AWS IoT Devices: Fleet Indexing","https://explore.skillbuilder.aws/learn/course/external/view/elearning/444/managing-aws-iot-devices-fleet-indexing","Free","30m 00s","5.0"
"Using Amazon GameLift FleetIQ for Game Servers","https://explore.skillbuilder.aws/learn/course/external/view/elearning/435/using-amazon-gamelift-fleetiq-for-game-servers","Free","1h 30m","5.0"
"SaaS Business Transformation","https://explore.skillbuilder.aws/learn/course/external/view/elearning/434/saas-business-transformation","Free","1h 00m","5.0"
"AWS Elemental Live - Conductor","https://explore.skillbuilder.aws/learn/course/external/view/elearning/431/aws-elemental-live-conductor","Free","2h 00m","5.0"
"Making the App You Want in Amazon Honeycode","https://explore.skillbuilder.aws/learn/course/external/view/elearning/430/making-the-app-you-want-in-amazon-honeycode","Free","45m 00s","5.0"
"AWS Managed Services (AMS): Account Modes","https://explore.skillbuilder.aws/learn/course/external/view/elearning/425/aws-managed-services-ams-account-modes","Free","4h 30m","5.0"
"Game Server Hosting on AWS","https://explore.skillbuilder.aws/learn/course/external/view/elearning/422/game-server-hosting-on-aws","Free","1h 15m","5.0"
"Amazon GameLift Primer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/421/amazon-gamelift-primer","Free","2h 00m","4.0"
"Harnessing Data in Amazon Honeycode","https://explore.skillbuilder.aws/learn/course/external/view/elearning/420/harnessing-data-in-amazon-honeycode","Free","45m 00s","5.0"
"Internet of Things Foundation Series","https://explore.skillbuilder.aws/learn/course/external/view/elearning/402/internet-of-things-foundation-series","Free","9h 30m","4.0"
"Performing Input Stitching and Clipping","https://explore.skillbuilder.aws/learn/course/external/view/elearning/397/performing-input-stitching-and-clipping","Free","10m 00s","3.0"
"Creating Adaptive Bitrate (ABR) Outputs","https://explore.skillbuilder.aws/learn/course/external/view/elearning/395/creating-adaptive-bitrate-abr-outputs","Free","20m 00s","4.0"
"Building a Live Video Channel with MediaLive and MediaPackage","https://explore.skillbuilder.aws/learn/course/external/view/elearning/390/building-a-live-video-channel-with-medialive-and-mediapackage","Free","20m 00s","5.0"
"Types of Machine Learning Solutions","https://explore.skillbuilder.aws/learn/course/external/view/elearning/388/types-of-machine-learning-solutions","Free","15m 00s","5.0"
"Working with Image Insertion","https://explore.skillbuilder.aws/learn/course/external/view/elearning/383/working-with-image-insertion","Free","10m 00s","4.0"
"Setting Up and Configuring AWS Elemental MediaConvert","https://explore.skillbuilder.aws/learn/course/external/view/elearning/382/setting-up-and-configuring-aws-elemental-mediaconvert","Free","10m 00s","4.0"
"Digital Rights Management and the SPEKE Protocol in Video Workflows","https://explore.skillbuilder.aws/learn/course/external/view/elearning/381/digital-rights-management-and-the-speke-protocol-in-video-workflows","Free","45m 00s","5.0"
"IoT Microcontrollers: Onboarding a Raspberry Pi Using AWS Greengrass","https://explore.skillbuilder.aws/learn/course/external/view/elearning/378/iot-microcontrollers-onboarding-a-raspberry-pi-using-aws-greengrass","Free","1h 00m","5.0"
"Mobile Development in IoT","https://explore.skillbuilder.aws/learn/course/external/view/elearning/374/mobile-development-in-iot","Free","2h 00m","4.0"
"Machine Learning Exam Basics","https://explore.skillbuilder.aws/learn/course/external/view/elearning/373/machine-learning-exam-basics","Free","2h 00m","5.0"
"Process Model: CRISP-DM on the AWS Stack","https://explore.skillbuilder.aws/learn/course/external/view/elearning/369/process-model-crisp-dm-on-the-aws-stack","Free","50m 00s","5.0"
"IoT Foundation: Command and Control","https://explore.skillbuilder.aws/learn/course/external/view/elearning/368/iot-foundation-command-and-control","Free","2h 00m","4.0"
"The Elements of Data Science","https://explore.skillbuilder.aws/learn/course/external/view/elearning/360/the-elements-of-data-science","Free","8h 00m","5.0"
"Protect Your Web-facing Workloads with AWS Security Services","https://explore.skillbuilder.aws/learn/course/external/view/elearning/359/protect-your-web-facing-workloads-with-aws-security-services","Free","40m 00s","5.0"
"Communicating with Chat Bots","https://explore.skillbuilder.aws/learn/course/external/view/elearning/357/communicating-with-chat-bots","Free","30m 00s","5.0"
"Math for Machine Learning","https://explore.skillbuilder.aws/learn/course/external/view/elearning/356/math-for-machine-learning","Free","8h 00m","5.0"
"Mapping a Few Core Oracle DB Concepts to Amazon RDS/Aurora PostgreSQL Concepts","https://explore.skillbuilder.aws/learn/course/external/view/elearning/350/mapping-a-few-core-oracle-db-concepts-to-amazon-rdsaurora-postgresql-concepts","Free","45m 00s","5.0"
"IoT Foundation: Introduction to Fleet Management","https://explore.skillbuilder.aws/learn/course/external/view/elearning/344/iot-foundation-introduction-to-fleet-management","Free","3h 00m","4.0"
"AWS Managed Services (AMS): Logging and Monitoring","https://explore.skillbuilder.aws/learn/course/external/view/elearning/342/aws-managed-services-ams-logging-and-monitoring","Free","10h 00m","5.0"
"Content Syndication and Sharing with AWS Elemental MediaConnect","https://explore.skillbuilder.aws/learn/course/external/view/elearning/338/content-syndication-and-sharing-with-aws-elemental-mediaconnect","Free","20m 00s","5.0"
"Creating Multi-track Captioned Outputs","https://explore.skillbuilder.aws/learn/course/external/view/elearning/330/creating-multi-track-captioned-outputs","Free","20m 00s",""
"IoT Edge Computing: Amazon FreeRTOS Primer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/322/iot-edge-computing-amazon-freertos-primer","Free","3h 00m","5.0"
"Modernize a monolith to ECS and Fargate using Application Discovery","https://explore.skillbuilder.aws/learn/course/external/view/elearning/314/modernize-a-monolith-to-ecs-and-fargate-using-application-discovery","Free","1h 45m","5.0"
"AWS Managed Services (AMS): Provisioning","https://explore.skillbuilder.aws/learn/course/external/view/elearning/299/aws-managed-services-ams-provisioning","Free","30m 00s","5.0"
"Lessons Learned: Migrating Oracle to Amazon Aurora","https://explore.skillbuilder.aws/learn/course/external/view/elearning/279/lessons-learned-migrating-oracle-to-amazon-aurora","Free","30m 00s","5.0"
"Internet of Things (IoT) Microcontrollers Series","https://explore.skillbuilder.aws/learn/course/external/view/elearning/269/internet-of-things-iot-microcontrollers-series","Free","9h 30m","5.0"
"IoT Microcontrollers: Onboarding an ESP32 with Amazon FreeRTOS","https://explore.skillbuilder.aws/learn/course/external/view/elearning/266/iot-microcontrollers-onboarding-an-esp32-with-amazon-freertos","Free","1h 30m","5.0"
"Machine Learning Terminology and Process","https://explore.skillbuilder.aws/learn/course/external/view/elearning/260/machine-learning-terminology-and-process","Free","1h 00m","5.0"
"Getting Started with Amazon Simple Storage Service (Amazon S3)","https://explore.skillbuilder.aws/learn/course/external/view/elearning/161/getting-started-with-amazon-simple-storage-service-amazon-s3","Free","1h 00m","5.0"
"AWS Snowcone Primer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/158/aws-snowcone-primer","Free","1h 00m","5.0"
"Build and Deploy APIs with a Serverless CI/CD","https://explore.skillbuilder.aws/learn/course/external/view/elearning/148/build-and-deploy-apis-with-a-serverless-cicd","Free","50m 00s","4.0"
"AWS Snowcone Planning and Logistics","https://explore.skillbuilder.aws/learn/course/external/view/elearning/143/aws-snowcone-planning-and-logistics","Free","1h 30m","5.0"
"Why Analytics for Games","https://explore.skillbuilder.aws/learn/course/external/view/elearning/133/why-analytics-for-games","Free","1h 00m","5.0"
"AWS Elemental MediaLive Primer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/126/aws-elemental-medialive-primer","Free","1h 00m","5.0"
"Amazon EventBridge Overview and Integration with SaaS Applications","https://explore.skillbuilder.aws/learn/course/external/view/elearning/119/amazon-eventbridge-overview-and-integration-with-saas-applications","Free","30m 00s","5.0"
"Exam Readiness: AWS Certified Database - Specialty","https://explore.skillbuilder.aws/learn/course/external/view/elearning/116/exam-readiness-aws-certified-database-specialty","Free","3h 30m","5.0"
"Amazon SageMaker: Build an Object Detection Model Using Images Labeled with Ground Truth","https://explore.skillbuilder.aws/learn/course/external/view/elearning/111/amazon-sagemaker-build-an-object-detection-model-using-images-labeled-with-ground-truth","Free","1h 10m","5.0"
"AWS Elemental MediaConvert Primer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/107/aws-elemental-mediaconvert-primer","Free","1h 00m","5.0"
"Introduction to Containers","https://explore.skillbuilder.aws/learn/course/external/view/elearning/106/introduction-to-containers","Free","15m 00s","5.0"
"AWS DataSync Primer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/102/aws-datasync-primer","Free","1h 05m","5.0"
"Machine Learning Security","https://explore.skillbuilder.aws/learn/course/external/view/elearning/95/machine-learning-security","Free","2h 00m","5.0"
"Amazon Elastic Container Service (ECS) Primer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/91/amazon-elastic-container-service-ecs-primer","Free","30m 00s","5.0"
"Amazon FSx for Lustre Primer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/90/amazon-fsx-for-lustre-primer","Free","1h 40m","5.0"
"AWS Transfer Family Primer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/88/aws-transfer-family-primer","Free","1h 00m","5.0"
"AWS DeepRacer: Driven by Reinforcement Learning","https://explore.skillbuilder.aws/learn/course/external/view/elearning/87/aws-deepracer-driven-by-reinforcement-learning","Free","4h 30m","5.0"
"Amazon FSx for Windows File Server Primer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/80/amazon-fsx-for-windows-file-server-primer","Free","1h 00m","5.0"
"Configure and Deploy AWS PrivateLink","https://explore.skillbuilder.aws/learn/course/external/view/elearning/77/configure-and-deploy-aws-privatelink","Free","1h 10m","5.0"
"Planning an AWS Outposts Implementation","https://explore.skillbuilder.aws/learn/course/external/view/elearning/75/planning-an-aws-outposts-implementation","Free","1h 20m","5.0"
"Amazon Elastic File System (Amazon EFS) Primer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/64/amazon-elastic-file-system-amazon-efs-primer","Free","50m 00s","5.0"
"Amazon EKS Primer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/57/amazon-eks-primer","Free","1h 15m","5.0"
"AWS Elemental Live - Advanced","https://explore.skillbuilder.aws/learn/course/external/view/elearning/55/aws-elemental-live-advanced","Free","2h 00m","5.0"
"AWS Lambda Function Security & Defense in Depth","https://explore.skillbuilder.aws/learn/course/external/view/elearning/53/aws-lambda-function-security-defense-in-depth","Free","1h 20m","5.0"
"Exam Readiness: AWS Certified Data Analytics - Specialty","https://explore.skillbuilder.aws/learn/course/external/view/elearning/51/exam-readiness-aws-certified-data-analytics-specialty","Free","3h 30m","5.0"
"AWS Security Fundamentals (Second Edition)","https://explore.skillbuilder.aws/learn/course/external/view/elearning/48/aws-security-fundamentals-second-edition","Free","2h 00m","5.0"
"AWS Snowball Edge Primer","https://explore.skillbuilder.aws/learn/course/external/view/elearning/45/aws-snowball-edge-primer","Free","2h 05m","5.0"
"Configure and Deploy AWS Client VPN","https://explore.skillbuilder.aws/learn/course/external/view/elearning/40/configure-and-deploy-aws-client-vpn","Free","30m 00s","5.0"
"Moving To Managed Databases on AWS","https://explore.skillbuilder.aws/learn/course/external/view/elearning/36/moving-to-managed-databases-on-aws","Free","4h 00m","5.0"