Course Name,URL,Categories,Short Description,Long Description,Difficulty,Duration,Free Option,Number of Enrolled,Rating,Paid Option,Language,Subtitle Language,Platform,Provider,Image URL
DevOps Engineer Masters Program,https://www.edureka.co/devops-engineer-training?qId=df4483d14d6e45c7aa609c7416b48940&index_name=prod_search_results_courses&objId=2154&objPos=1,Computer Science,"Includes 4 Live courses: DevOps, Docker, AWS DevOps and more.","DevOps Engineer Masters Program will make you proficient in DevOps principles like CI/CD, Continuous Monitoring, and Continuous Delivery, using tools like Puppet, Nagios, Chef, Docker, Git & Jenkins. It includes training on Linux, Python, Docker, AWS DevOps, and Splunk. DevOps Engineer certification training course curriculum created by extensive research on 5000+ job descriptions across the globe to make you a certified DevOps expert.",0,2,0,0,4.934782608695652,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Microsoft Power BI Certification Training Course,https://www.edureka.co/power-bi-certification-training?qId=df4483d14d6e45c7aa609c7416b48940&index_name=prod_search_results_courses&objId=1910&objPos=2,Computer Science,"Includes: DAX, Data insights, Power BI Service, Report Servers & more",,0,1,1,50035.0,5.0,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
DevOps Certification Training Course,https://www.edureka.co/devops-certification-training?qId=df4483d14d6e45c7aa609c7416b48940&index_name=prod_search_results_courses&objId=1414&objPos=3,Computer Science,"Includes Git, Jenkins, Ansible, Docker, Kubernetes, Terraform and more.",,0,1,1,142132.0,5.0,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Full Stack Web Development Internship Program,https://www.edureka.co/full-stack-web-development?qId=df4483d14d6e45c7aa609c7416b48940&index_name=prod_search_results_courses&objId=1113&objPos=4,Computer Science,"Learn Node.JS, React, Express, HTML,CSS etc & build your own product",,0,2,0,0,4.934782608695652,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Professional Certificate Program in DevOps,https://www.edureka.co/purdue-devops?qId=df4483d14d6e45c7aa609c7416b48940&index_name=prod_search_results_courses&objId=2007&objPos=5,Computer Science,"Includes Source Code Management, Continuous Integration, and more",,0,2,0,0,4.934782608695652,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Cloud Architect Masters Program,https://www.edureka.co/cloud-architect-training?qId=df4483d14d6e45c7aa609c7416b48940&index_name=prod_search_results_courses&objId=457&objPos=6,Computer Science,"Includes 4 Live courses: AWS, AWS DevOps, DevOps and more.","Cloud Architect Masters Program makes you proficient in designing, planning, and scaling cloud implementation. It includes training in Python, Cloud Computing, AWS Architectural Principles, Migrating Applications on Cloud and DevOps. The curriculum has been determined by extensive research on 5000+ job descriptions across the globe.",0,2,0,0,4.934782608695652,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
AWS Solutions Architect Certification Training Course,https://www.edureka.co/aws-certification-training?qId=df4483d14d6e45c7aa609c7416b48940&index_name=prod_search_results_courses&objId=1981&objPos=7,Computer Science,"Learn AWS EC2, Route 53, Lambda, & many more",,0,1,1,143116.0,5.0,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Data Science and Machine Learning Internship Program,https://www.edureka.co/data-science-and-machine-learning-program?qId=df4483d14d6e45c7aa609c7416b48940&index_name=prod_search_results_courses&objId=1752&objPos=8,Computer Science,"Live Courses: Data Science, Python, Machine Learning, Tableau & more",,0,0,0,0,4.934782608695652,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
PMP® Certification Training Course,https://www.edureka.co/pmp-certification-exam-training?qId=df4483d14d6e45c7aa609c7416b48940&index_name=prod_search_results_courses&objId=1321&objPos=9,Computer Science,"Includes: Project Planning, Governance, Stakeholder Engagement & more",,0,1,0,55910.0,5.0,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Cyber Security and Ethical Hacking Internship Program,https://www.edureka.co/cyber-security-ethical-hacking?qId=df4483d14d6e45c7aa609c7416b48940&index_name=prod_search_results_courses&objId=1804&objPos=10,Computer Science,Includes live courses on Cyber Security and Ethical Hacking,,0,2,0,0,4.934782608695652,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Selenium Certification Training Course,https://www.edureka.co/selenium-certification-training?qId=df4483d14d6e45c7aa609c7416b48940&index_name=prod_search_results_courses&objId=1964&objPos=11,Computer Science,"Learn to use TestNG Framework, Robot Class, Cucumber, Gherkin + 6 more",,0,1,1,46819.0,5.0,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Full Stack Web Developer Masters Program Course,https://www.edureka.co/full-stack-developer-training?qId=df4483d14d6e45c7aa609c7416b48940&index_name=prod_search_results_courses&objId=468&objPos=12,Computer Science,"Includes 4 Live courses: Angular, React, Node.js, MongoDB and more.","Full Stack Web Developer course online will enable you to build interactive and responsive web applications using both front-end and back-end technologies. Full Stack Developer course syllabus starts with basics of Web Development, covers JavaScript and jQuery essentials, guides you to build remarkable user interface via Angular or React, helps you to build scalable backend applications using Express &amp; Node.js plus manage data using MongoDB.",0,2,0,0,4.934782608695652,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Automation Testing Engineer Masters Program,https://www.edureka.co/automation-testing-engineer-training?qId=df4483d14d6e45c7aa609c7416b48940&index_name=prod_search_results_courses&objId=814&objPos=13,Computer Science,"Includes 5 Live courses: Selenium, Appium, JMeter and more.","The Automation Testing course helps you optimize your test automation strategies and methodology. You will learn how to perform software testing in all phases of the software life cycle and automation of any web-based application using Selenium. This Automation Testing online course includes training on Continuous Testing in DevOps, Performance Testing using JMeter, and Mobile App Testing using Appium. This program also offers programming courses such as Python Scripting, Ruby on Rails, Ruby with Cucumber, SQL essentials, and Java essentials. Avg. salary earned by Automation Testing course is around $91,178 per annum.",0,2,0,0,4.934782608695652,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Microsoft Azure Cloud Engineer Masters Program,https://www.edureka.co/azure-cloud-engineer-certification-training?qId=df4483d14d6e45c7aa609c7416b48940&index_name=prod_search_results_courses&objId=1073&objPos=14,Computer Science,"Includes 4 Live courses: AZ-104, AZ-204, AZ-303 & AZ-304, AZ-400 and more.","Edureka's Microsoft Azure Master Program for Azure cloud engineer certification will prepare you for three certification exams: AZ-104, which is required to attain Azure Administrator Badge (Associate-level), AZ-204, which is required to attain Azure Developer Badge (Associate-level), AZ-305, which is required to attain Azure Solutions Architect Badge (Expert-level), and AZ-400, which is required to attain Azure DevOps Engineer Badge (Expert-level). You will be able to implement advanced networking configurations, plan authentication and security of the infrastructure, use PaaS solutions and Storage Services to deploy end-to-end cloud solutions.",0,2,0,0,4.934782608695652,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
AWS Masters Program,https://www.edureka.co/aws-cloud-certification-training?qId=df4483d14d6e45c7aa609c7416b48940&index_name=prod_search_results_courses&objId=1683&objPos=15,Computer Science,"Includes 8 courses: AWS Architect, AWS Developer, AWS DevOps and more","Edureka’s AWS Masters Certification Program is designed to meet the industry benchmarks and makes you proficient in architecting and managing cloud solutions, migrating on-premise infrastructure to AWS, developing and maintaining AWS-based applications, and building CI-CD pipelines using AWS. This program focuses on core AWS skills which are indispensable for AWS professionals. AWS Masters program course curriculum has been determined by extensive research on 5000+ job descriptions across the globe to make you a certified AWS professional.",0,2,0,0,4.934782608695652,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Salesforce Training Course: Administrator and App Builder Certification,https://www.edureka.co/salesforce-administrator-and-developer-training?qId=df4483d14d6e45c7aa609c7416b48940&index_name=prod_search_results_courses&objId=1373&objPos=16,Computer Science,"Includes SDFC Data and Security Model, Business Logic/Automation and more.",,0,1,0,33725.0,5.0,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Tableau Certification Training Course,https://www.edureka.co/tableau-certification-training?qId=df4483d14d6e45c7aa609c7416b48940&index_name=prod_search_results_courses&objId=2079&objPos=17,Computer Science,"Includes: Visualization, Calculations, LOD, Dashboards, Stories and More",,0,1,0,47977.0,5.0,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Salesforce CRM Masters Certification Program,https://www.edureka.co/salesforce-architect-certification-course?qId=df4483d14d6e45c7aa609c7416b48940&index_name=prod_search_results_courses&objId=1696&objPos=18,Computer Science,"Includes 3 courses: Salesforce Admin and App Builder, and more","Edureka’s Salesforce CRM Certification Masters Program is designed to meet the industry benchmarks and will help you prepare for the Salesforce Administrator Exam (ADM 201), Platform App Builder (CRT 403), Salesforce Architect Certification, and Salesforce Dev 450 Certification exams. This Salesforce CRM Training Program focuses on core Salesforce CRM skills which are indispensable for Salesforce professionals. Throughout the Masters in Salesforce program, you will learn important concepts such as how to customize your application including page layouts, fields, tabs, create reports, customize applications programmatically using Apex code and Visualforce UI framework along with hands-on demonstrations.",0,2,0,0,4.934782608695652,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
DP 203: Data Engineering on Microsoft Azure,https://www.edureka.co/microsoft-azure-data-engineering-certification-course?qId=54920b0a1b509b32fb5cb4c8449818ba&index_name=prod_search_results_courses&objId=1988&objPos=1,Computer Science,"Includes Azure Storage, Data Factory, Synapse Analytics and many more",,0,1,1,2059.0,5.0,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Cyber Security Course,https://www.edureka.co/cybersecurity-certification-training?qId=54920b0a1b509b32fb5cb4c8449818ba&index_name=prod_search_results_courses&objId=1269&objPos=2,Computer Science,"Includes Cryptography, Computer Security, IdAM, Ethical Hacking and more",,0,1,0,50508.0,5.0,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Business Intelligence Masters Program,https://www.edureka.co/business-intelligence-certification?qId=54920b0a1b509b32fb5cb4c8449818ba&index_name=prod_search_results_courses&objId=482&objPos=3,Computer Science,"Includes 4 live courses: Power BI, Informatica, Tableau and more.","Edureka's Business Intelligence Masters Program makes you proficient in tools and systems used by Business Intelligence Professionals. This Business Intelligence certification course includes in-depth training on Data Warehousing and BI, Power BI, Informatica, and Tableau. The Business Intelligence Course curriculum has been determined by extensive research on 5000+ job descriptions across the globe. If you are willing to start a career in business intelligence. In that case, our Business Intelligence Masters Program will help you mine that data and enhance the decision-making processes throughout your organization.",0,2,0,0,4.934782608695652,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Data Science Training Masters Program,https://www.edureka.co/data-scientist-certification?qId=54920b0a1b509b32fb5cb4c8449818ba&index_name=prod_search_results_courses&objId=584&objPos=4,Computer Science,"Includes 5 Live courses: R/Python, Machine Learning, Spark and more.","Data Science Masters Program makes you proficient in tools and systems used by Data Science Professionals. It includes training in Statistics, Data Science, Python, Apache Spark &amp; Scala, Tensorflow, and Tableau. The Data Science Training curriculum has been determined by extensive research on 5000+ job descriptions across the globe.",0,2,0,0,4.934782608695652,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Python Certification Training Course,https://www.edureka.co/python-programming-certification-training?qId=54920b0a1b509b32fb5cb4c8449818ba&index_name=prod_search_results_courses&objId=1906&objPos=5,Computer Science,"Includes Python Libraries, OOPS, GUI Programming, + 6 more",,0,1,0,42052.0,5.0,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Post Graduate Diploma in Artificial Intelligence Course,https://www.edureka.co/machine-learning-and-ai?qId=54920b0a1b509b32fb5cb4c8449818ba&index_name=prod_search_results_courses&objId=1268&objPos=6,Computer Science,"Includes ML Algorithms, Tensorflow 2.0, NLP, Sequence Learning, and more",,0,2,0,0,4.934782608695652,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
React JS Certification Training Course,https://www.edureka.co/reactjs-redux-certification-training?qId=54920b0a1b509b32fb5cb4c8449818ba&index_name=prod_search_results_courses&objId=884&objPos=7,Computer Science,"Build robust applications using React concepts such as JSX, Redux + 6 more",,0,1,1,10764.0,5.0,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Java Certification Training Course,https://www.edureka.co/java-j2ee-training-course?qId=54920b0a1b509b32fb5cb4c8449818ba&index_name=prod_search_results_courses&objId=44&objPos=8,Computer Science,"Includes Functions, OOP, Servlets, JSP, Hibernate, Spring and many more",,0,1,1,66923.0,4.0,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Data Analytics Masters Program,https://www.edureka.co/data-analyst-certification?qId=54920b0a1b509b32fb5cb4c8449818ba&index_name=prod_search_results_courses&objId=479&objPos=9,Computer Science,"Includes 3 live courses: R, Tableau, Power BI and more.","Edureka Data Analyst Course makes you proficient in tools and systems used by Data Analytics Professionals. It includes in-depth training on Statistics, Data Analytics with R and Tableau. Edureka Data Analytics Master Program curriculum has been determined by extensive research on 5000+ job descriptions across the globe.",0,2,0,0,4.934782608695652,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Certified Ethical Hacking Course - CEH v12,https://www.edureka.co/ceh-ethical-hacking-certification-course?qId=54920b0a1b509b32fb5cb4c8449818ba&index_name=prod_search_results_courses&objId=1982&objPos=10,Computer Science,"Includes Vulnerability Analysis, System Hacking, Cryptography and more.",,0,1,1,9153.0,5.0,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Microservices Certification Training Course,https://www.edureka.co/microservices-architecture-training?qId=54920b0a1b509b32fb5cb4c8449818ba&index_name=prod_search_results_courses&objId=1872&objPos=11,Computer Science,"Develop Microservices based solution including Design, Security, Testing",,0,1,0,12016.0,5.0,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Angular Certification Training Course,https://www.edureka.co/angular-training?qId=54920b0a1b509b32fb5cb4c8449818ba&index_name=prod_search_results_courses&objId=1559&objPos=12,Computer Science,"Includes Angular concepts such as Directives, Services, Routing + 6 more",,0,1,1,20677.0,5.0,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Data Science with Python Certification Course,https://www.edureka.co/data-science-python-certification-course?qId=54920b0a1b509b32fb5cb4c8449818ba&index_name=prod_search_results_courses&objId=1937&objPos=13,Computer Science,"Includes Python, ML, Recommender System, Time Series Analysis & More",,0,1,0,112877.0,5.0,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
ChatGPT Complete Course: Beginners to Advanced,https://www.edureka.co/openai-chatgpt-training-course?qId=54920b0a1b509b32fb5cb4c8449818ba&index_name=prod_search_results_courses&objId=2186&objPos=14,Computer Science,"Includes: NLP, OpenAI API, ChatGPT Use Cases, Deploying ChatGPT and more",,0,1,0,1605.0,5.0,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Kubernetes Certification Training Course: Administrator (CKA),https://www.edureka.co/kubernetes-certification?qId=54920b0a1b509b32fb5cb4c8449818ba&index_name=prod_search_results_courses&objId=922&objPos=15,Computer Science,"Learn to set up Kubernetes Cluster, Networking, Cluster Security +5 more",,0,1,1,10617.0,5.0,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Python Masters Program,https://www.edureka.co/python-developer-training?qId=54920b0a1b509b32fb5cb4c8449818ba&index_name=prod_search_results_courses&objId=1062&objPos=16,Computer Science,"Includes 5 Live courses: Python, Machine Learning, NLP, Spark and more.","Edureka’s Python Developer Masters program will help you become an expert in Python and opens a career opportunity in various domains such as Machine Learning, Data Science, Big Data, Web Development.Python is a premier, flexible, and powerful open-source language
that is easy to learn, easy to use, and has powerful libraries for data
manipulation and analysis. For over a decade, Python has been used in
scientific computing and highly quantitative domains such as Finance, Oil and
Gas, Physics, and Signal Processing. Today, it is the most preferred language
for Artificial Intelligence (AI), Robotics, Web Development, and Big Data.",0,2,0,0,4.934782608695652,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Cyber Security Masters Program,https://www.edureka.co/cybersecurity-training?qId=54920b0a1b509b32fb5cb4c8449818ba&index_name=prod_search_results_courses&objId=1591&objPos=17,Computer Science,"Includes 5 courses: Linux, Cybersecurity, CompTIA Security+ and more.","Edureka’s Cyber Security Masters program is designed to meet the industry benchmarks and will help you master foundational skills that are needed to pursue a career in IT security. This masters in cyber security courses focuses on core cybersecurity skills which are indispensable for cybersecurity professionals. Throughout the program, you will learn important concepts such as risk management, risk mitigation, threat management, ethical hacking, cryptography, computer networks & security, application security, and various security practices for businesses along with hands-on demonstrations.",0,2,0,0,4.934782608695652,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Designing Microsoft Azure Architect Certification Course,https://www.edureka.co/microsoft-certified-azure-solution-architect-certification-training?qId=54920b0a1b509b32fb5cb4c8449818ba&index_name=prod_search_results_courses&objId=1751&objPos=18,Computer Science,"Architect Cloud Solutions using Azure resources: Compute, Network & more",,0,1,0,15660.0,5.0,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Certified Scrum Master® (CSM) Certification Training,https://www.edureka.co/certified-scrum-master-certification-training?qId=561af44fc0473cd3a94c1a8f546b976a&index_name=prod_search_results_courses&objId=883&objPos=1,Computer Science,"Includes Scrum Concepts: Agile, Sprint, Product and Release Planning & more",,0,1,0,0,4.934782608695652,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Big Data Architect Masters Program,https://www.edureka.co/big-data-architect-training?qId=561af44fc0473cd3a94c1a8f546b976a&index_name=prod_search_results_courses&objId=585&objPos=2,Computer Science,"Includes 5 Live courses: Hadoop, Spark, Cassandra, Talend, Kafka, and more.","Big Data Architect Masters Program makes you proficient in tools and systems used by Big Data experts. This Big Data Masters Course  includes training on Hadoop and Spark stack, Cassandra, Talend and Apache Kafka messaging system. The curriculum of our Big Data Online Courses has been determined by extensive research on 5000+ job descriptions across the globe. Edureka's comprehensive Big Data training course is designed by Industry top experts with real time project experience.",0,2,0,0,4.934782608695652,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Google Cloud Platform (GCP) Certification Training Course,https://www.edureka.co/google-cloud-architect-certification-training?qId=561af44fc0473cd3a94c1a8f546b976a&index_name=prod_search_results_courses&objId=1326&objPos=3,Computer Science,"Includes: GCP Compute, Storage, DevOps & Automation +8 more",,0,1,1,15016.0,5.0,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Microsoft SQL Server Certification Course,https://www.edureka.co/microsoft-sql-server-certification-training?qId=561af44fc0473cd3a94c1a8f546b976a&index_name=prod_search_results_courses&objId=2153&objPos=4,Computer Science,"Includes RDBMS, DDL, DML, Advanced SQL, User Administration & many more",,0,1,1,543.0,5.0,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Machine Learning Course Masters Program,https://www.edureka.co/machine-learning-engineer-training?qId=561af44fc0473cd3a94c1a8f546b976a&index_name=prod_search_results_courses&objId=781&objPos=5,Computer Science,"Includes 5 Live courses: Python, ML Algorithms, Tensorflow 2.0, and more.","Edureka’s Masters in Machine Learning Program makes you proficient in techniques like Supervised Learning, Unsupervised Learning and Natural Language Processing. Our Machine learning course includes training on the latest advancements and technical approaches in Artificial Intelligence &amp; Machine Learning such as Deep Learning, Graphical Models and Reinforcement Learning.",0,2,0,0,4.934782608695652,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Microsoft Azure DevOps Certification Training Course (AZ-400),https://www.edureka.co/microsoft-azure-devops-solutions-training?qId=561af44fc0473cd3a94c1a8f546b976a&index_name=prod_search_results_courses&objId=1308&objPos=6,Computer Science,"Includes Azure DevOps Services, CI/CD pipeline &7 more",,0,1,1,3371.0,5.0,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
RPA using UiPath Certification Training,https://www.edureka.co/robotic-process-automation-training?qId=561af44fc0473cd3a94c1a8f546b976a&index_name=prod_search_results_courses&objId=1362&objPos=7,Computer Science,"Set up UiPath CE, Orchestrator, Automate Excel and Web Activities, & more",,0,1,1,31634.0,5.0,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
PySpark Certification Training Course,https://www.edureka.co/pyspark-certification-training?qId=561af44fc0473cd3a94c1a8f546b976a&index_name=prod_search_results_courses&objId=651&objPos=8,Computer Science,"Includes Python, Spark RDD, Spark SQL, Spark MLlib & Kafka +3 more",,0,1,1,8370.0,5.0,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
Microsoft Azure Administrator Certification Training: AZ-104,https://www.edureka.co/microsoft-azure-administrator-certification-training?qId=561af44fc0473cd3a94c1a8f546b976a&index_name=prod_search_results_courses&objId=1202&objPos=9,Computer Science,"Includes Azure Virtual Machines, Storage, Monitoring & Azure AD +5 more",,0,1,0,0,4.934782608695652,0,English,English,Edureka,Edureka,https://d1jnx9ba8s6j9r.cloudfront.net/imgver.1679557636/img/Edureka_V_W_logo.webp
